addon_key,addon_name,description,description_source,description_confidence,category,repo_count,best_repo_stars,freshness_max,opportunity_score,repos
mousehalo,Mousehalo,-- Addons to fix issues on private servers: - chatfix (fixes empty or garbled chat messages) - menufix (fixes crash when opening the status menu) - tellfix (fixes empty or garbled tell messages) Utilities: - clickfind (c,https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
moveitems,Moveitems,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,economy_inventory,1,69,1,3.43,Icydeath/ffxi-addons
myhome,Myhome,# MyHome ## English - Automatically choose and uses a warp spell or an item.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/MyHome/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
myomen,Myomen,**myomen** - quick way to use your tele ring to get to omen.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
nnitimer,Nnitimer,[[ Addon is based off ZoneTimer objective = original:split(':')[2],https://github.com/Icydeath/ffxi-addons/blob/HEAD/NniTimer/NniTimer.lua,high,diagnostics,1,69,1,3.43,Icydeath/ffxi-addons
noknock,Noknock,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
nostrum,Nostrum,"[[Copyright © 2014-2015, trv",https://github.com/mverteuil/windower4-addons/blob/HEAD/Nostrum/Nostrum.lua,high,general_qol,1,17,1,3.43,mverteuil/windower4-addons
npcinteract,NpcInteract,FFXI Windower addon for multiboxers to reduce tedious switching. Allow your alts to copy your main's NPC interactions.,https://github.com/DiscipleOfEris/NpcInteract,medium,automation,1,7,1,4.0,DiscipleOfEris/NpcInteract
ohnoyoudont,Ohnoyoudont,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
ohshi,Ohshi,Declaring default settings Fill settings from either defaults table or settings.xml,https://github.com/mverteuil/windower4-addons/blob/HEAD/ohShi/default_settings.lua,high,general_qol,1,17,1,3.43,mverteuil/windower4-addons
omen,Omen,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/Omen/Omen.lua,high,general_qol,2,69,4,3.71,Icydeath/ffxi-addons;mousseng/xitools
ondemand,Ondemand,"Remove byte order mark for UTF-8, if present",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/ondemand/ondemand.lua,high,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
oneoffs,Oneoffs,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
opensesame,Opensesame,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
organizer,Organizer,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/organizer/items.lua,high,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
packetviewer,Packetviewer,"Scroll through display packets Precompute hex string tables for lookups, instead of constant computation.",https://github.com/Lygre/addons/blob/HEAD/PacketViewer/PacketViewer.lua,high,diagnostics,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
packetviewerlogviewer,Packetviewerlogviewer,PacketViewerLogViewer for analyzing FFXI network packets in C-Sharp,https://github.com/ZeromusXYZ/PacketViewerLogViewer,medium,diagnostics,1,17,1,3.78,ZeromusXYZ/PacketViewerLogViewer
packrat,Packrat,"### Info Packrat was originally created and maintained by Colorglut, who no longer seems to be active.",https://github.com/Mr-Sithel/packrat/blob/HEAD/README.md,medium,general_qol,1,1,5,4.2,Mr-Sithel/packrat
parse,Parse,"debug('key not found, making new') debug('adding value to previous record')",https://github.com/Lygre/addons/blob/HEAD/parse/utility.lua,high,diagnostics,2,18,1,2.66,Lygre/addons;flippant/parse
partybuffs,Partybuffs,Some addons that I've made for FINAL FANTASY XI for both Windower v4 and Ashita v3,https://github.com/ProjectTako/ffxi-addons,medium,automation,2,99,1,2.66,Lygre/addons;ProjectTako/ffxi-addons
partypets,Partypets,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,ui_gear,1,69,1,3.43,Icydeath/ffxi-addons
pet_fix,Pet Fix,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Lygre/addons/blob/HEAD/pet_fix/pet_fix.lua,high,general_qol,1,18,1,3.43,Lygre/addons
petfix,pet_fix,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Lygre/addons/blob/HEAD/pet_fix/pet_fix.lua,high,general_qol,1,18,1,4.0,Lygre/addons
petparty,Petparty,# petparty Displays all pet information for your alliance.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/petparty/README.md,medium,ui_gear,1,69,1,3.43,Icydeath/ffxi-addons
pettp,Pettp,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
plasmon,Plasmon,"**Author:** Giuliano Riccio **Version:** v 1.20131021 # Plasmon # This addon tracks plasm, killed mobs and dropped airlixirs during a delve.",https://github.com/mverteuil/windower4-addons/blob/HEAD/plasmon/README.md,medium,general_qol,1,17,1,3.43,mverteuil/windower4-addons
plugin_manager,Plugin Manager,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Lygre/addons/blob/HEAD/plugin_manager/plugin_manager.lua,high,general_qol,1,18,1,3.43,Lygre/addons
pluginmanager,plugin_manager,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Lygre/addons/blob/HEAD/plugin_manager/plugin_manager.lua,high,general_qol,1,18,1,4.0,Lygre/addons
pointwatch,Pointwatch,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/pointwatch/message_ids.lua,high,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
porter,Porter,**Author:** Giuliano Riccio **Version:** v 1.20130529 # Porter # This addon shows the slips' items highlighting those that are stored.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/porter/README.md,medium,economy_inventory,2,69,1,2.31,Icydeath/ffxi-addons;mverteuil/windower4-addons
porterpacker,Porterpacker,# PorterPacker ### Commands: command|alias [optional] //porterpacker or //packer or //po,https://github.com/Icydeath/ffxi-addons/blob/HEAD/PorterPacker/README.md,medium,economy_inventory,2,79,1,2.66,Icydeath/ffxi-addons;Ivaar/Windower-addons
posfind,Posfind,"Return the position of the player character, truncated to 2 decimals. Triggers when left mouse button is pressed.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/posfind/posfind.lua,high,general_qol,2,69,4,3.71,Icydeath/ffxi-addons;lili-ffxi/FFXI-Addons
position_manager,Position Manager,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/position_manager/position_manager.lua,high,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
positionmanager,position_manager,Addons I wrote for Final Fantasy XI. Compatible with Windower.,https://github.com/lili-ffxi/FFXI-Addons,medium,general_qol,1,35,4,4.0,lili-ffxi/FFXI-Addons
positions,Positions,"# Positions Windower Addon for positioning mules The two functions of this addon are to have a character follow someone, and to have a character go to their position for fighting an nm.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/Positions/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
pouches,Pouches,Requiring libraries used in this addon These should be saved in addons/libs,https://github.com/Icydeath/ffxi-addons/blob/HEAD/Pouches/Pouches.lua,high,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
pricer,Pricer,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
privres,priv_res,Addon from Akirane/XIVHotbar.,https://github.com/Akirane/XIVHotbar,medium,general_qol,2,18,1,4.0,Akirane/XIVHotbar;Technyze/XIVHotbar2
properties,Properties,PacketViewerLogViewer for analyzing FFXI network packets in C-Sharp,https://github.com/ZeromusXYZ/PacketViewerLogViewer,medium,general_qol,1,17,1,4.0,ZeromusXYZ/PacketViewerLogViewer
questlog,Questlog,# QuestLog used to track progress for adoulin/abyssea quest completion shows abyssea and adoulin quests you have not completed or undertaken ### Commands: ### Color code:,https://github.com/Ivaar/Windower-addons/blob/HEAD/QuestLog/README.md,medium,general_qol,1,79,1,3.78,Ivaar/Windower-addons
quicktrade,Quicktrade,1.8.1 : added Neo Nyzul ??? +1 +2 item's w/ loop support. //qtr loop 10 Tables of the tradeable itemIDs that may be found in the player inventory,https://github.com/Icydeath/ffxi-addons/blob/HEAD/QuickTrade/QuickTrade.lua,high,ui_gear,2,69,1,2.66,Icydeath/ffxi-addons;ValokAsura/WindowerAddons
quicktrade2,QuickTrade 2,Addon from ValokAsura/WindowerAddons.,https://github.com/ValokAsura/WindowerAddons,medium,general_qol,1,14,1,4.0,ValokAsura/WindowerAddons
quicktrade_2,Quicktrade 2,# WindowerAddons Minor quality-of-life addons.,https://github.com/ValokAsura/WindowerAddons/blob/HEAD/README.md,medium,ui_gear,1,14,1,3.78,ValokAsura/WindowerAddons
rcheck,Rcheck,"## addons - xitools is a suite of UI replacement components, check its README for details - recast is a fork of recast that has been imgui-fied - skillchain tracks active and potential skillchains and magic bursts - whee",https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
react,React,Some addons that I've made for FINAL FANTASY XI for both Windower v4 and Ashita v3,https://github.com/ProjectTako/ffxi-addons,medium,automation,2,99,1,2.66,Icydeath/ffxi-addons;ProjectTako/ffxi-addons
readable,Readable,Open the file in write mode Check if the file was opened successfully,https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/readable/readable.lua,high,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
readycheck,Readycheck,# ReadyCheck ReadyCheck is an Ashita v4 addon for HorizonXI that runs a party/alliance ready check.,https://github.com/Lydya-nick77/readycheck/blob/HEAD/README.md,medium,general_qol,2,22,5,4.83,Lydya-nick77/readycheck;iLVL-Key/FFXI
redist,redist,PacketViewerLogViewer for analyzing FFXI network packets in C-Sharp,https://github.com/ZeromusXYZ/PacketViewerLogViewer,medium,general_qol,1,17,1,4.0,ZeromusXYZ/PacketViewerLogViewer
reive,Reive,"**Author:** Giuliano Riccio **Version:** v 1.20131021 # Reive # This addon tracks exp, bayld, momentum scores and bonuses during a reive.",https://github.com/mverteuil/windower4-addons/blob/HEAD/reive/README.md,medium,general_qol,1,17,1,3.43,mverteuil/windower4-addons
relicge,Relicge,# xitools a collection of addons (and maybe some plugins) for Ashita v4 that I made.,https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
repeater,Repeater,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/Repeater/Repeater.lua,high,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
repl,Repl,"## addons - xitools is a suite of UI replacement components, check its README for details - recast is a fork of recast that has been imgui-fied - skillchain tracks active and potential skillchains and magic bursts - whee",https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
res,res,"FFXI Windower Addon, Multipurpose gear / buff tracker",https://github.com/sebyg666/GearInfo,medium,general_qol,2,25,1,4.0,ZeromusXYZ/PacketViewerLogViewer;sebyg666/GearInfo
rhombus,Rhombus,"[[Copyright © 2014-2015, trv",https://github.com/mverteuil/windower4-addons/blob/HEAD/Rhombus/Rhombus.lua,high,general_qol,1,17,1,3.43,mverteuil/windower4-addons
roe,Roe,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/roe/roe.lua,high,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
rollbot,Rollbot,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,automation,1,18,1,3.43,Lygre/addons
rolldistance,Rolldistance,"loop over p1 - p5. p0 is you no party members, hide and do nothing",https://github.com/Icydeath/ffxi-addons/blob/HEAD/rolldistance/rolldistance.lua,high,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
rolltracker,Rolltracker,"If you have rolled a lucky roll, it will also prompt you and automatically stop you from doubling up on it (which can be bypassed by either doubling up again, or typing //rolltracker autostop Enjoy.",https://github.com/Lygre/addons/blob/HEAD/rolltracker/readme.md,medium,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
rtfm,Rtfm,"FFXI Windower Addon rtfm - Read The Freakin' Move Detect, alert and list mob moves as they occur in-game.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/rtfm/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
runicportal,Runicportal,"MagicAssistant (by Valok) : updated //maa help for more info RunicPortal (by icy) : Warping via runic portal, get sanction, get assault tag, get assault orders/armband and more.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
safeoboro,Safeoboro,"- SafeOboro: makes everybody around Oboro in Port Jeuno disappear, so that you don't have any risk whatsoever of trading to scammers.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
salvage2,Salvage2,Author: Krizz Version: .5 Date: 20130601 Salvage2 Abbreviation: //s2 Commands: * help - Shows a menu of commands in game * pos <x> <y> - Positions the pathos remaining box.,https://github.com/mverteuil/windower4-addons/blob/HEAD/salvage2/README.md,medium,general_qol,1,17,1,3.43,mverteuil/windower4-addons
satacast,Satacast,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
scanzone,Scanzone,Some addons that I've made for FINAL FANTASY XI for both Windower v4 and Ashita v3,https://github.com/ProjectTako/ffxi-addons,medium,travel_navigation,1,99,1,3.78,ProjectTako/ffxi-addons
schskillchain,Schskillchain,t or bt) - auto_dark_arts: use dark arts if you don't use dark arts.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/schskillchain/README.md,medium,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
scoreboard,Scoreboard,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
scriptedextender,Scriptedextender,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
sellnpc,Sellnpc,"# SellNPC ### Command Usage: Sales are now triggered by opening a shop window, you will need to queue items prior to this.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/SellNPC/README.md,medium,economy_inventory,4,79,1,1.92,Icydeath/ffxi-addons;Ivaar/Windower-addons;Lygre/addons;mverteuil/windower4-addons
send,Send,"## Usage The target can be the receiver's name, @all to send to all instances, @other to send to all instances excluding the sender or @<job> to send to a specific job.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/send/readme.md,medium,general_qol,2,69,1,2.31,Icydeath/ffxi-addons;Lygre/addons
sendalltarget,Sendalltarget,"Abbreviation: //sat, //sendalltarget Commands: * //sat alltarget - All boxes on this computer target whatever the sender is targetting.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/SendAllTarget/README.md,medium,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
sendtarget,Sendtarget,# Development for this addon has been moved to https://github.com/DiscipleOfEris/Windower4Addons # SendTarget FFXI Windower addon that allows multiboxers to more easily send commands.,https://github.com/DiscipleOfEris/SendTarget/blob/HEAD/README.md,medium,combat_automation,3,69,1,2.66,DiscipleOfEris/SendTarget;DiscipleOfEris/Windower4Addons;Icydeath/ffxi-addons
setbgm,Setbgm,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
settarget,Settarget,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
shortcuts,Shortcuts,"#Shortcuts v2.9 ####written by Byrth Completes and properly formats commands (prefixed by at least one '/'), including emotes and checks.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/shortcuts/readme.md,medium,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
silence,Silence,"Use the line ""silence mode 0"" to not allow any lines to go through.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/Silence/readme.md,medium,general_qol,2,69,1,2.31,Icydeath/ffxi-addons;mverteuil/windower4-addons
silttracker,Silttracker,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/silttracker/silttracker.lua,high,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
simpleassist,Simpleassist,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,automation,1,69,1,3.43,Icydeath/ffxi-addons
singer,Singer,# Sing ### Automates casting of bard buff songs.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/Singer/README.md,medium,general_qol,2,79,1,2.66,Icydeath/ffxi-addons;Ivaar/Windower-addons
sirpopalot,Sirpopalot,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
skillchain,Skillchain,Some addons and plugins for FFXI (Ashita),https://github.com/mousseng/xitools,medium,combat_automation,3,29,4,3.26,Lygre/addons;mousseng/xitools;mverteuil/windower4-addons
skillchains,Skillchains,# SkillChains ### Active Battle Skillchain Display.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/Skillchains/README.md,medium,combat_automation,4,69,2,2.27,Icydeath/ffxi-addons;Ivaar/Skillchains;Lygre/addons;mverteuil/windower4-addons
skilluptracker,Skilluptracker,**Author:** Mujihina **Version:** v 1.02 # Skillcaps # This addon will keep track of your current skill levels (as a floating number) and their caps.,https://github.com/Lygre/addons/blob/HEAD/skilluptracker/README.md,medium,general_qol,1,18,1,3.43,Lygre/addons
smarttarget,Smarttarget,Split a comma-separated settings string into a clean sequential Lua table. Serialize a list table back to a comma-separated string for saving.,https://github.com/Phayde/Windower-addons/blob/HEAD/smarttarget/smarttarget.lua,high,combat_automation,2,69,5,3.43,Icydeath/ffxi-addons;Phayde/Windower-addons
smeagol,Smeagol,"A bit facetious, but working.) Complete addons: - Smeagol: automatically use CP/XP rings (and gear).",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
sparks,Sparks,"**unm** - Updated to Darkdoom's v2, further modified the script to include the force option; which allows the player to continue to pop the unm even if sparks are capped.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
