addon_key,addon_name,description,description_source,description_confidence,category,repo_count,best_repo_stars,freshness_max,opportunity_score,repos
special,Special,"# Lili's Addons A collection of addons I wrote for Final Fantasy XI, compatible with the Windower launcher.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
speedchecker,Speedchecker,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
spellcheck,Spellcheck,#SpellCheck This addon lists spells you haven't unlocked yet.,https://github.com/Lygre/addons/blob/HEAD/SpellCheck/README.md,medium,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
spellspammer,Spellspammer,**spellSpammer** by Lorand - Set the list of spells that you want to spam in file.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
sprint,Sprint,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
stars,Stars,# Stars An addon which filters messages based on a filter.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/Stars/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
stats,Stats,# Stats - FFXI Windower Addon **Author:** Garyfromwork **Version:** 1.0.0 **Commands:** //stats or //st ## Overview Stats is a comprehensive combat statistics tracking addon for Final Fantasy XI (Windower).,https://github.com/garyfromwork/Stats/blob/HEAD/README.md,medium,diagnostics,1,1,4,4.0,garyfromwork/Stats
statsearch,Statsearch,"# statsearch **NOTE:** due to limitations of the extdata library of windower, statsearch is currently unable to read text from some items, mainly divergence weapons/necks and odyssey gear.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/statsearch/README.md,medium,general_qol,2,69,4,3.71,Icydeath/ffxi-addons;lili-ffxi/FFXI-Addons
stna,Stna,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,18,1,3.43,Lygre/addons
stopwatch,Stopwatch,**Commands:** sw start to start the stopwatch sw stop to pause the stopwatch sw reset to reset the stopwatch cumulative time to 0 Addon by Patrick Finnigan (Puhfyn@Ragnarok) - https://github.com/finnigantime.,https://github.com/Lygre/addons/blob/HEAD/stopwatch/readme.md,medium,general_qol,1,18,1,3.43,Lygre/addons
strathelper,Strathelper,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,automation,1,17,1,3.43,mverteuil/windower4-addons
strats,Strats,# xitools a collection of addons (and maybe some plugins) for Ashita v4 that I made.,https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
subtarget,Subtarget,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/SubTarget/SubTarget.lua,high,combat_automation,2,69,1,2.31,Icydeath/ffxi-addons;Lygre/addons
superwarp,Superwarp,# superwarp This is an addon for Windower4 for FFXI.,https://github.com/AkadenTK/superwarp/blob/HEAD/README.md,medium,travel_navigation,2,69,4,3.71,AkadenTK/superwarp;Icydeath/ffxi-addons
sweeper,Sweeper,"Sweeper is a game where your objective is to uncover all safe tiles on the board, while avoiding hitting the Goblin Bombs hidden by Boombox. - Left-click to reveal a tile - Right-click to mark a tile as a Goblin Bomb",https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/Sweeper/readme.md,high,general_qol,1,22,5,4.83,iLVL-Key/FFXI
synergy,Synergy,log('x hit ' .. tostring(x_bool)) log('y hit ' .. tostring(y_bool)),https://github.com/Icydeath/ffxi-addons/blob/HEAD/Synergy/Helper_functions.lua,high,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
synthall,Synthall,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
taps,Taps,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
targeter,Targeter,# FFXI Targeter *Note: This is a work in progress.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/targeter/README.md,medium,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
targetinfo,Targetinfo,"# TargetInfo # This addon shows some memory information of your current target, provided the target is an NPC.",https://github.com/mverteuil/windower4-addons/blob/HEAD/targetinfo/readme.md,medium,combat_automation,1,17,1,3.43,mverteuil/windower4-addons
targetinfoex,Targetinfoex,"# TargetInfo # This addon shows some memory information of your current target, provided the target is an NPC.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/targetinfoEx/readme.md,medium,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
targetplus,Targetplus,"Enhancing Targetting, aka Better F8 https://pastebin.com/Kqbq1YeF",https://github.com/Icydeath/ffxi-addons/blob/HEAD/TargetPlus/TargetPlus.lua,high,combat_automation,1,69,1,3.43,Icydeath/ffxi-addons
taskbar,Taskbar,"TaskBar is a quality-of-life Windower addon for Final Fantasy XI that adds a customizable, in-game Windows Start Menu-style interface for quick access to commonly used addon commands. It features a static ""TASKBAR"" butto",https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/TaskBar/readme.md,high,ui_gear,1,22,5,4.83,iLVL-Key/FFXI
tellapart,Tellapart,"- tellapart: add progressive letters to mobs with identical names: Mandragora A, Mandragora B, Mandragora C, etc, instead of endless identical Mandragoras.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
tellfix,Tellfix,# Tellfix **For private servers only.** Fixes being unable to send tells on private servers after the 10 Sept 2020 update to the retail client.,https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/tellfix/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
text,Text,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,18,1,3.43,Lygre/addons
textures,textures,"FFXI Windower Addon, Multipurpose gear / buff tracker",https://github.com/sebyg666/GearInfo,medium,general_qol,1,25,1,4.0,sebyg666/GearInfo
themes,themes,Addon from Akirane/XIVHotbar.,https://github.com/Akirane/XIVHotbar,medium,general_qol,4,18,1,4.0,Akirane/XIVHotbar;AliekberFFXI/xivcrossbar;Icydeath/ffxi-xivpetbar-addon;Technyze/XIVHotbar2
thfknife,Thfknife,"Redistribution and use in source and binary forms, with or without modification, are permitted provided that the following conditions are met:",https://github.com/Icydeath/ffxi-addons/blob/HEAD/ThfKnife/ThfKnife.lua,high,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
thtracker,Thtracker,Authors: Krizz Version: 1.0 Date: 20170509 TH Tracker Abbreviation: //th Commands: * help - Shows a menu of commands in game * pos x y - Positions the TH box.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/thtracker/readme.md,medium,general_qol,2,69,1,2.31,Icydeath/ffxi-addons;mverteuil/windower4-addons
timestamp,Timestamp,**Author:** Giuliano Riccio **Version:** v 1.20131102 # Timestamp # This addon prefixes any chat message with a timestamp.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/timestamp/README.md,medium,general_qol,2,69,1,2.31,Icydeath/ffxi-addons;Lygre/addons
tiptoes,Tiptoes,"- tiptoes: applies Sneak and Invisible with a single command according to job: supports spells, Spectral Jig, Ninjutsu, and items (Silent Oils and Prism Powders).",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
tonic,Tonic,"Information: * Author: ybot * tonic makes it easier to use Escha temp items Abbreviation: //tonic, //ton Commands: * //tonic help -- Shows all addon commands * //tonic ""Item Name"" -- Uses specified item.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/tonic/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
tourist,Tourist,An addon for FFXI Windower 4 that shows a zone-specific loading screen every time the game loads a new zone. ,https://github.com/Bryenne-Sylph/tourist,medium,travel_navigation,1,3,4,4.83,Bryenne-Sylph/tourist
tparty,Tparty,Adjust position for party member count Adjust position for party member count,https://github.com/Icydeath/ffxi-addons/blob/HEAD/TParty/TParty.lua,high,ui_gear,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
tpsreport,Tpsreport,- TPSReport: exports an XML list of current alliance members.,https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
trade,Trade,# Trade #### Accepts trade requests and confirms from whitelisted players.,https://github.com/Ivaar/Windower-addons/blob/HEAD/Trade/README.md,medium,economy_inventory,3,79,1,2.21,Icydeath/ffxi-addons;Ivaar/Windower-addons;Lygre/addons
tradenpc,Tradenpc,# TradeNPC Trade an npc up to 8 stacks of items and gil with a single command.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/TradeNPC/README.md,medium,economy_inventory,2,79,1,2.66,Icydeath/ffxi-addons;Ivaar/Windower-addons
trader,Trader,"{ id=, name="" Abjuration: Head"", nq="" "", hq="" +1"", nqcursed="" "", hqcursed="" "", jobs="""", zone=""Escha - Ru'Aun"", mob="""", }, { id=, name="" Abjuration: Body"", nq="" "", hq="" +1"", nqcursed="" "", hqcursed="" "", jobs="""", zone=""Esch",https://github.com/Icydeath/ffxi-addons/blob/HEAD/Trader/abjuration_info.lua,high,economy_inventory,1,69,1,3.43,Icydeath/ffxi-addons
translate,Translate,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,18,1,3.43,Lygre/addons
trashit,Trashit,"# Phayde's Windower Addons > **Quality-of-life addons for Final Fantasy XI, built for the 2026 endgame meta.** > Developed and maintained by **Phayde** on the Windower platform.",https://github.com/Phayde/Windower-addons/blob/HEAD/README.md,medium,general_qol,1,1,5,4.2,Phayde/Windower-addons
treasurepool,Treasurepool,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,2,69,1,2.31,Icydeath/ffxi-addons;Lygre/addons
treasury,Treasury,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
trials,Trials,# xitools a collection of addons (and maybe some plugins) for Ashita v4 that I made.,https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
trialtracker,Trialtracker,"# Lili's Addons A collection of addons I wrote for Final Fantasy XI, compatible with the Windower launcher.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
triggers,Triggers,**Author:** Mujihina **Version:** v1.0 # triggers # This addon will: - Let you set a text trigger and command response to it.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/triggers/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
truesight,Truesight,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
trust,Trust,# Trust ## Summary Trust is a Windower 4 addon for FFXI that turns your character into a Trust.,https://github.com/cyritegamestudios/trust/blob/HEAD/README.md,medium,automation,1,49,5,4.83,cyritegamestudios/trust
turnaround,Turnaround,Some addons that I've made for FINAL FANTASY XI for both Windower v4 and Ashita v3,https://github.com/ProjectTako/ffxi-addons,medium,automation,1,99,1,3.78,ProjectTako/ffxi-addons
ui,Ui,FFXIV-style crossbar for FFXI -- Based on Edeon's XIVHotbar,https://github.com/AliekberFFXI/xivcrossbar,medium,ui_gear,1,17,1,3.78,AliekberFFXI/xivcrossbar
update,Update,# Update Once loaded can update all addons and plugins to the newest version using //update.,https://github.com/Lygre/addons/blob/HEAD/update/readme.md,medium,general_qol,2,18,1,2.31,Lygre/addons;mverteuil/windower4-addons
useall,Useall,"# Lili's Addons A collection of addons I wrote for Final Fantasy XI, compatible with the Windower launcher.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
valkyrie,Valkyrie,# Valkyrie A windower addon to streamline Einherjar entry.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/Valkyrie/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
vanaclock,Vanaclock,# vanaclock Addon for FFXI to implement a vanadiel clock into the game.,https://github.com/BagTown/vanaclock/blob/HEAD/README.md,medium,general_qol,1,3,5,4.2,BagTown/vanaclock
vanafacts,Vanafacts,All commands must be preceded with either //vanafacts or //vf (ex: //vf repeat) - repeat/r - Repeat the last Fact displayed. - help - Display a list of commands and addon info.,https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/VanaFacts/readme.md,high,general_qol,1,22,5,4.83,iLVL-Key/FFXI
vanapad,Vanapad,"- Mouse interface! - Type directly into VanaPad without using the games chatlog. - Save up to 10 notes, organized into tabs. - Copy a note to the clipboard to be able to paste into your chat log or anywhere on your PC! -",https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/VanaPad/readme.md,high,general_qol,1,22,5,4.83,iLVL-Key/FFXI
vanatime,Vanatime,The vanatime.lua library is required and must be placed into either the vanaclock addon directory or the addons/libs directory.,https://github.com/BagTown/vanaclock/blob/HEAD/README.md,medium,general_qol,1,3,5,4.2,BagTown/vanaclock
vanity,Vanity,All commands must be preceded with either //vanity or //van (ex: //van set) [optional] <required> - combat/c - Display lockstyles for your current job in combat zones. - town/t - Display lockstyles for your current job i,https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/Vanity/readme.md,high,general_qol,1,22,5,4.83,iLVL-Key/FFXI
visiblefavor,Visiblefavor,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
voidwalker,Voidwalker,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
voidwatch,Voidwatch,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
vwpop,Vwpop,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
warpmenu,Warpmenu,ADDING|REMOVING HOMEPOINT WARP TO WINDOW //wm window1 add 2 lower jeuno //wm window2 remove 1 western adoulin ADDING|REMOVING SURVIVAL GUIDE WARP TO WINDOW //wm win1 a gusgen mines //wm win1 r gusgen mines TOGGLE WARP AL,https://github.com/Icydeath/ffxi-addons/blob/HEAD/WarpMenu/README.md,medium,travel_navigation,1,69,1,3.43,Icydeath/ffxi-addons
waveback,Waveback,- waveback: wave back to people that wave/check you.,https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
weathermon,Weathermon,"# Lili's Addons A collection of addons I wrote for Final Fantasy XI, compatible with the Windower launcher.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
weeklier,Weeklier,# Weeklier An Ashita v4 addon for HorizonXI that tracks weekly quest completion across all of your characters.,https://github.com/patheed-ffxi/weeklier/blob/HEAD/README.md,medium,general_qol,1,0,5,4.2,patheed-ffxi/weeklier
wheel,Wheel,"## addons - xitools is a suite of UI replacement components, check its README for details - recast is a fork of recast that has been imgui-fied - skillchain tracks active and potential skillchains and magic bursts - whee",https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
where,Where,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
widescan,Widescan,Expose underlying FFXI widescan functions and info to lua addons.,https://github.com/Darkdoom22/Widescan,medium,general_qol,1,1,1,4.0,Darkdoom22/Widescan
widescantool,Widescantool,"**Author:** Mujihina **Version:** v 1.1 # Widescantool # This addon will offer you filters and alerts for widescan data, and proximity notification alerts.",https://github.com/Icydeath/ffxi-addons/blob/HEAD/widescantool/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
witnessprotection,Witnessprotection,"# Lili's Addons A collection of addons I wrote for Final Fantasy XI, compatible with the Windower launcher.",https://github.com/lili-ffxi/FFXI-Addons/blob/HEAD/README.md,medium,general_qol,1,35,4,4.83,lili-ffxi/FFXI-Addons
woehelper,Woehelper,## Some of my other repositories - Addon_Manager - PartyBars - WarpMenu - XIVPetBars - StoreMats - ShoutAlert - InstanceNotifier ### _Be sure to check my list of respositories.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/README.md,medium,automation,1,69,1,3.43,Icydeath/ffxi-addons
xichecklist,XIchecklist,## **Usage**: | Command | Description | |---|---| | //lua load xichecklist | load then <ins>**zone**</ins> to get the UI menu updated | | //xic help | print help in chatlog | | //xic hide | hide the UI | | //xic show | s,https://github.com/HiPotionQ8/XIchecklist/blob/HEAD/README.md,medium,travel_navigation,1,4,5,4.83,HiPotionQ8/XIchecklist
xipivot,XIpivot,The goals behind Pivot are simple: - no modifications to the original DAT / spw or bgw files - no more huge folder with thousands of anonymous files - the ability to sort Mods into separate folders for each mod - the abi,https://github.com/HealsCodes/XIPivot/blob/HEAD/README.md,medium,general_qol,1,61,4,4.83,HealsCodes/XIPivot
xitools,XItools,# xitools a collection of addons (and maybe some plugins) for Ashita v4 that I made.,https://github.com/mousseng/xitools/blob/HEAD/README.md,medium,general_qol,1,29,4,4.83,mousseng/xitools
xivcrossbar,XIvcrossbar,Update Log 01/25/2021 : Added DRGs pet command macros Steps to get XIVCrossbar working: 1) Install Autohotkey (https://www.autohotkey.com/) 2) Run FFXI Configuration tool and set up your gamepad to match ConfigureYourGam,https://github.com/Icydeath/ffxi-addons/blob/HEAD/xivcrossbar/README.md,medium,ui_gear,1,69,1,3.43,Icydeath/ffxi-addons
xivhotbar,XIvhotbar,"# XIVHotbar - [Version 0.5] This version is further work on SirEdeonX's original addon, you can check his work from here: https://github.com/SirEdeonX/FFXIAddons/tree/master/xivhotbar.",https://github.com/Akirane/XIVHotbar/blob/HEAD/README.md,medium,ui_gear,1,18,1,3.43,Akirane/XIVHotbar
xivhotbar2,XIvhotbar2,"Note: If playing Ranger, XIVHotbar2 with prioritize weapon changes to the range slot over main slot.",https://github.com/Technyze/XIVHotbar2/blob/HEAD/README.md,medium,ui_gear,1,13,1,3.78,Technyze/XIVHotbar2
xivparty,XIvparty,# XivParty A party list addon for Windower 4.,https://github.com/Tylas11/XivParty/blob/HEAD/README.md,medium,ui_gear,1,47,4,4.83,Tylas11/XivParty
yush,Yush,FFXI quality-of-life addon; see source for commands and configuration details.,heuristic,low,general_qol,1,17,1,3.43,mverteuil/windower4-addons
zenimonsnap,Zenimonsnap,ZenimonSnap Automatically equips and uses Soultrapper and Soultrapper 2000 efficiently.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/ZenimonSnap/README.md,medium,general_qol,1,69,1,3.43,Icydeath/ffxi-addons
znmtracker,Znmtracker,"All commands must be preceded with either //znmtracker or //znmtrack or //znmt (ex: //znmt tin) - (no command)/show/hide - Show/hide tracker window. - check/list - List all pop, trophy, and key items this character has a",https://github.com/iLVL-Key/FFXI/blob/HEAD/addons/ZNMTracker/readme.md,high,general_qol,1,22,5,4.83,iLVL-Key/FFXI
zonelines,Zonelines,# ZoneLines v1.2.3 - Zone Line Visualizer for Ashita v4.3 Zone line visualizer for Ashita v4.3.,https://github.com/SQLCommit/ZoneLines/blob/HEAD/README.md,medium,travel_navigation,1,2,4,4.83,SQLCommit/ZoneLines
zonename,Zonename,# zonename This addon displays the zone and region name for a short time while changing zones.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/zonename/README.md,medium,travel_navigation,1,69,1,3.43,Icydeath/ffxi-addons
zonetimer,Zonetimer,Commands: zonetimer posX # change the x position zonetimer posY # change the y position zonetimer fontsize # change the fontsize zoentimer help print these instructions in the log Original plugin by Krellion.,https://github.com/Icydeath/ffxi-addons/blob/HEAD/zonetimer/readme.md,medium,travel_navigation,3,69,1,1.86,Icydeath/ffxi-addons;Lygre/addons;mverteuil/windower4-addons
